INSERT INTO `dede_arctiny` VALUES('1','6','0','0','1','1408086574','1408095896','1');
INSERT INTO `dede_arctiny` VALUES('2','8','0','0','1','1408087050','1408095883','1');
INSERT INTO `dede_arctiny` VALUES('3','6','0','0','1','1408089076','1408583647','1');
INSERT INTO `dede_arctiny` VALUES('4','10','0','0','1','1408412210','1408412165','1');
INSERT INTO `dede_arctiny` VALUES('5','10','0','0','1','1408415726','1408415660','1');
INSERT INTO `dede_arctiny` VALUES('6','15','0','-2','1','1408422029','1408422054','1');
INSERT INTO `dede_arctiny` VALUES('7','10','0','0','1','1408422223','1408422297','1');
INSERT INTO `dede_arctiny` VALUES('8','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('9','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('10','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('11','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('12','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('13','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('14','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('15','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('16','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('17','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('18','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('19','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('20','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('21','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('22','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('23','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('24','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('25','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('26','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('27','10','0','0','1','1408505230','1408505230','0');
INSERT INTO `dede_arctiny` VALUES('28','11','0','0','1','1408505824','1408505824','0');
INSERT INTO `dede_arctiny` VALUES('29','11','0','0','1','1408505824','1408505824','0');
INSERT INTO `dede_arctiny` VALUES('30','11','0','0','1','1408505824','1408505824','0');
INSERT INTO `dede_arctiny` VALUES('31','11','0','0','1','1408505824','1408505824','0');
INSERT INTO `dede_arctiny` VALUES('32','11','0','0','1','1408505824','1408505824','0');
INSERT INTO `dede_arctiny` VALUES('33','11','0','0','1','1408505824','1408505824','0');
INSERT INTO `dede_arctiny` VALUES('34','11','0','0','1','1408505824','1408505824','0');
INSERT INTO `dede_arctiny` VALUES('35','11','0','0','1','1408505824','1408505824','0');
INSERT INTO `dede_arctiny` VALUES('36','12','0','0','1','1408505897','1408505897','0');
INSERT INTO `dede_arctiny` VALUES('37','12','0','0','1','1408505897','1408505897','0');
INSERT INTO `dede_arctiny` VALUES('38','12','0','0','1','1408505897','1408505897','0');
INSERT INTO `dede_arctiny` VALUES('39','12','0','0','1','1408505897','1408505897','0');
INSERT INTO `dede_arctiny` VALUES('40','12','0','0','1','1408505897','1408505897','0');
INSERT INTO `dede_arctiny` VALUES('41','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('42','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('43','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('44','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('45','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('46','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('47','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('48','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('49','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('50','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('51','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('52','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('53','13','0','0','2','1408507858','1408517351','0');
INSERT INTO `dede_arctiny` VALUES('54','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('55','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('56','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('57','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('58','13','0','0','2','1408507858','1408507858','0');
INSERT INTO `dede_arctiny` VALUES('59','13','0','0','2','1408507858','1408583672','0');
INSERT INTO `dede_arctiny` VALUES('60','9','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('61','9','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('62','9','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('63','7','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('64','7','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('65','9','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('66','7','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('67','7','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('68','6','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('69','6','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('70','9','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('71','9','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('72','7','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('73','7','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('74','9','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('75','9','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('76','6','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('77','6','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('78','6','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('79','9','0','0','1','1408540461','1408540461','0');
INSERT INTO `dede_arctiny` VALUES('80','6','0','0','1','1408540461','1408540461','0');
